faces,pgo,outcome,blockcode,blockend,face,block_loop.thisRepN,block_loop.thisTrialN,block_loop.thisN,block_loop.thisIndex,Cavb_trials.thisRepN,Cavb_trials.thisTrialN,Cavb_trials.thisN,Cavb_trials.thisIndex,p_port_2.started,p_port_2.stopped,Intro1.started,Intro1.stopped,p_port_2_start,p_port_2_end,text.started,text.stopped,text_2.started,text_2.stopped,text_3.started,text_3.stopped,text_8.started,text_8.stopped,text_21.started,text_21.stopped,image.started,image.stopped,empty.started,empty.stopped,fill.started,fill.stopped,mid.started,mid.stopped,text_9.started,text_9.stopped,cor.started,cor.stopped,text_14.started,text_14.stopped,text_17.started,text_17.stopped,text_22.started,text_22.stopped,image_2.started,image_2.stopped,empty1.started,empty1.stopped,fill1.started,fill1.stopped,mid1.started,mid1.stopped,text_10.started,text_10.stopped,text_15.started,text_15.stopped,corr.started,corr.stopped,text_18.started,text_18.stopped,text_23.started,text_23.stopped,empty22.started,empty22.stopped,fill22.started,fill22.stopped,mid22.started,mid22.stopped,image_22.started,image_22.stopped,text_25.started,text_25.stopped,text_26.started,text_26.stopped,neut.started,neut.stopped,text_27.started,text_27.stopped,text_24.started,text_24.stopped,image_4.started,image_4.stopped,empty3.started,empty3.stopped,fill3.started,fill3.stopped,mid3.started,mid3.stopped,text_12.started,text_12.stopped,neutral.started,neutral.stopped,text_13.started,text_13.stopped,text_20.started,text_20.stopped,blockstart_parport.started,blockstart_parport.stopped,blockstart_parport_start,blockstart_parport_end,text_6.started,text_6.stopped,image_6.started,image_6.stopped,decision_partport.started,decision_partport.stopped,decision_partport_start,decision_partport_end,obtained,image_5.started,image_5.stopped,emptymeter.started,emptymeter.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,fillmeter.started,fillmeter.stopped,midpoint.started,midpoint.stopped,polygon.started,polygon.stopped,text_7.started,text_7.stopped,feedback_parport.started,feedback_parport.stopped,feedback_parport_start,feedback_parport_end,correctimg.started,correctimg.stopped,incorrectimg.started,incorrectimg.stopped,neutralimg.started,neutralimg.stopped,text_4.started,text_4.stopped,text_5.started,text_5.stopped,p_port.started,p_port.stopped,p_port_start,p_port_end,text_end.started,text_end.stopped,participant,sequence #,participant initials,date,expName,psychopyVersion,frameRate,
Faces\faces\F1.jpg,0.7,1,79,87,F1,0,0,0,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01335204932729539,None,95,4,1,259.545619778577,None,259.545619778577,None,space,0.4521478865262907,259.545619778577,None,259.545619778577,None,259.545619778577,None,259.545619778577,None,261.61228252092224,None,0.011438791912951274,None,100,4,262.0289469990257,None,262.0289469990257,None,262.0289469990257,None,262.0289469990257,None,264.0955973646669,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\F1.jpg,0.7,1,79,87,F1,0,0,0,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011868354125908809,None,95,4,0,267.0455858181067,None,267.0455858181067,None,space,0.44521059264843643,267.0455858181067,None,267.0455858181067,None,267.0455858181067,None,267.0455858181067,None,269.11222350517346,None,0.011466262161775376,None,100,4,269.52888737953435,None,269.52888737953435,None,269.52888737953435,None,269.52888737953435,None,271.59554016014226,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\F1.jpg,0.7,1,79,87,F1,0,0,0,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013164285661332542,None,95,4,1,274.54554914079927,None,274.54554914079927,None,space,0.345193536944862,274.54554914079927,None,274.54554914079927,None,274.54554914079927,None,274.54554914079927,None,276.6121774698695,None,0.010066185184768983,None,100,4,277.02883923113404,None,277.02883923113404,None,277.02883923113404,None,277.02883923113404,None,279.1121622253904,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\F1.jpg,0.7,1,79,87,F1,0,0,0,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0117841321589367,None,95,4,0,282.04548438950405,None,282.04548438950405,None,space,0.44716218765825033,282.04548438950405,None,282.04548438950405,None,282.04548438950405,None,282.04548438950405,None,284.11211030360573,None,0.011351249368090066,None,100,4,284.52878776215584,None,284.52878776215584,None,284.52878776215584,None,284.52878776215584,None,286.59542726044674,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\F1.jpg,0.7,1,79,87,F1,0,0,0,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01211890692684392,None,95,4,1,289.5454437878743,None,289.5454437878743,None,space,0.338169002392533,289.5454437878743,None,289.5454437878743,None,289.5454437878743,None,289.5454437878743,None,291.61215301833,None,0.011650101501800236,None,100,4,292.0287507829762,None,292.0287507829762,None,292.0287507829762,None,292.0287507829762,None,294.0954086953898,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\F1.jpg,0.7,1,79,87,F1,0,0,0,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01257322254787141,None,95,4,1,297.0454206947543,None,297.0454206947543,None,space,0.41204011863555934,297.0454206947543,None,297.0454206947543,None,297.0454206947543,None,297.0454206947543,None,299.1120472126004,None,0.010005509144320968,None,100,4,299.5287337272748,None,299.5287337272748,None,299.5287337272748,None,299.5287337272748,None,301.5953623582136,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\F1.jpg,0.7,1,79,87,F1,0,0,0,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012981351928829099,None,95,4,0,304.5453474910755,None,304.5453474910755,None,space,0.4741083867265843,304.5453474910755,None,304.5453474910755,None,304.5453474910755,None,304.5453474910755,None,306.61200268665016,None,0.011537201809915132,None,100,4,307.0286756171372,None,307.0286756171372,None,307.0286756171372,None,307.0286756171372,None,309.09533051083963,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\F1.jpg,0.7,1,79,87,F1,0,0,0,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012205241988340276,None,95,4,0,312.04532560543885,None,312.04532560543885,None,space,0.42403827722409915,312.04532560543885,None,312.04532560543885,None,312.04532560543885,None,312.04532560543885,None,314.1119388409661,None,0.010051997254777234,None,100,4,314.52858701804325,None,314.52858701804325,None,314.52858701804325,None,314.52858701804325,None,316.5952636464481,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\F1.jpg,0.7,1,79,87,F1,0,0,0,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012610956400749274,None,95,4,1,319.5452505905341,None,319.5452505905341,None,space,0.6090374093455466,319.5452505905341,None,319.5452505905341,None,319.5452505905341,None,319.5452505905341,None,321.61189642811223,None,0.011388681352400454,None,100,4,322.02855577441187,None,322.02855577441187,None,322.02855577441187,None,322.02855577441187,None,324.0951880278026,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\F1.jpg,0.7,1,79,87,F1,0,0,0,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01129057332764205,None,95,4,0,327.0451994234263,None,327.0451994234263,None,None,,327.0451994234263,None,327.0451994234263,None,327.0451994234263,None,327.0451994234263,None,329.1118485815841,None,0.009976227671359084,None,100,4,329.5285073241412,None,329.5285073241412,None,329.5285073241412,None,329.5285073241412,None,331.5952180639506,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\F1.jpg,0.7,1,79,87,F1,0,0,0,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011540220517417765,None,95,4,1,334.54517089663204,None,334.54517089663204,None,space,0.34897839359473437,334.54517089663204,None,334.54517089663204,None,334.54517089663204,None,334.54517089663204,None,336.61180254628016,None,0.011261895599091076,None,100,4,337.0284827216674,None,337.0284827216674,None,337.0284827216674,None,337.0284827216674,None,339.0951146731859,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\F1.jpg,0.7,1,79,87,F1,0,0,0,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011273970432739588,None,95,4,1,342.04509799482184,None,342.04509799482184,None,space,0.36395209309739585,342.04509799482184,None,342.04509799482184,None,342.04509799482184,None,342.04509799482184,None,344.111750171689,None,0.0098729878445738,None,100,4,344.5284200834667,None,344.5284200834667,None,344.5284200834667,None,344.5284200834667,None,346.5950556574371,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\F1.jpg,0.7,1,79,87,F1,0,0,0,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01233866890106583,None,95,4,1,349.54507701479815,None,349.54507701479815,None,space,0.3178908284080535,349.54507701479815,None,349.54507701479815,None,349.54507701479815,None,349.54507701479815,None,351.61177477416277,None,0.011159863253851654,None,100,4,352.028371633196,None,352.028371633196,None,352.028371633196,None,352.028371633196,None,354.0950183763871,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\F1.jpg,0.7,1,79,87,F1,0,0,0,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012598579698533285,None,95,4,1,357.04501165976035,None,357.04501165976035,None,space,0.8739686205262842,357.04501165976035,None,357.04501165976035,None,357.04501165976035,None,357.04501165976035,None,359.1116879862948,None,0.010659059520548908,None,100,4,359.5283195604752,None,359.5283195604752,None,359.5283195604752,None,359.5283195604752,None,361.5949626812162,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\F1.jpg,0.7,1,79,87,F1,0,0,0,0,24,0,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011363927944330499,None,95,4,0,364.5449623038785,None,364.5449623038785,None,space,0.8969391805712803,364.5449623038785,None,364.5449623038785,None,364.5449623038785,None,364.5449623038785,None,366.61162021629025,None,0.009878723387373611,None,100,4,367.0282623559506,None,367.0282623559506,None,367.0282623559506,None,367.0282623559506,None,369.09495377602616,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\F1.jpg,0.7,1,79,87,F1,0,0,0,0,25,0,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012517074570496334,None,95,4,1,372.0449624548128,None,372.0449624548128,None,space,0.584781483243205,372.0449624548128,None,372.0449624548128,None,372.0449624548128,None,372.0449624548128,None,374.11175077542975,None,0.010568800140390522,None,100,4,374.5282679405609,None,374.5282679405609,None,374.5282679405609,None,374.5282679405609,None,376.5948591395172,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\F1.jpg,0.7,1,79,87,F1,0,0,0,0,26,0,26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011260084374953294,None,95,4,1,379.54486057340364,None,379.54486057340364,None,space,0.6379659942504077,379.54486057340364,None,379.54486057340364,None,379.54486057340364,None,379.54486057340364,None,381.6115257307156,None,0.010759280643469538,None,100,4,382.0281850770134,None,382.0281850770134,None,382.0281850770134,None,382.0281850770134,None,384.0948315183341,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\F1.jpg,0.7,1,79,87,F1,0,0,0,0,27,0,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011397435608159867,None,95,4,0,387.0448577056304,None,387.0448577056304,None,space,0.42381277970162046,387.0448577056304,None,387.0448577056304,None,387.0448577056304,None,387.0448577056304,None,389.1114775823153,None,0.010443523739013472,None,100,4,389.5281399473224,None,389.5281399473224,None,389.5281399473224,None,389.5281399473224,None,391.5947909167062,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\F1.jpg,0.7,1,79,87,F1,0,0,0,0,28,0,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01115563706116518,None,95,4,1,394.5447654840864,None,394.5447654840864,None,space,0.6868600149427948,394.5447654840864,None,394.5447654840864,None,394.5447654840864,None,394.5447654840864,None,396.6114185665665,None,0.011657950146400253,None,100,4,397.0280727810605,None,397.0280727810605,None,397.0280727810605,None,397.0280727810605,None,399.09474035333915,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\F1.jpg,0.7,1,79,87,F1,0,0,0,0,29,0,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011279404108790914,None,95,4,1,402.04471884504164,None,402.04471884504164,None,space,0.6928098892876733,402.04471884504164,None,402.04471884504164,None,402.04471884504164,None,402.04471884504164,None,404.1113737387459,None,0.011261291858318145,None,100,4,404.52803278317333,None,404.52803278317333,None,404.52803278317333,None,404.52803278317333,None,406.5947290331824,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\F1.jpg,0.7,1,79,87,F1,0,0,0,0,30,0,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01179892383152037,None,95,4,0,409.5446797527675,None,409.5446797527675,None,space,0.5478104552967125,409.5446797527675,None,409.5446797527675,None,409.5446797527675,None,409.5446797527675,None,411.61130627061175,None,0.010567894525593147,None,100,4,412.0279650131688,None,412.0279650131688,None,412.0279650131688,None,412.0279650131688,None,414.0946214162268,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\F1.jpg,0.7,1,79,87,F1,0,0,0,0,31,0,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013094553494738648,None,95,4,1,417.04463884926736,None,417.04463884926736,None,space,0.8807060759063461,417.04463884926736,None,417.04463884926736,None,417.04463884926736,None,417.04463884926736,None,419.111321515089,None,0.01166006324274349,None,100,4,419.52793195831146,None,419.52793195831146,None,419.52793195831146,None,419.52793195831146,None,421.5946049642662,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
